Question,Annotation
Question,label
RecipeID: 18181<br>,A3
RecipeID: 25569<br>,A5
RecipeID: 01136<br>,A3
RecipeID: 24707<br>,A4
RecipeID: 23245<br>,A3
RecipeID: 36540<br>,A2
RecipeID: 35329<br>,A5
RecipeID: 24678<br>,A3
RecipeID: 42566<br>,A5
RecipeID: 31790<br>,A3
RecipeID: 29870<br>,A5
RecipeID: 36968<br>,A3
RecipeID: 06270<br>,A3
RecipeID: 24761<br>,A1
RecipeID: 46965<br>,A5
RecipeID: 26881<br>,A5
RecipeID: 44422<br>,A2
RecipeID: 27609<br>,A3
RecipeID: 25949<br>,A5
RecipeID: 09932<br>,A2
RecipeID: 20992<br>,A1
RecipeID: 37439<br>,A3
RecipeID: 26848<br>,A5
RecipeID: 05356<br>,A5
RecipeID: 30432<br>,A5
RecipeID: 41253<br>,A3
RecipeID: 29625<br>,A4
RecipeID: 19254<br>,A2
RecipeID: 45173<br>,A3
RecipeID: 08026<br>,A3
RecipeID: 14027<br>,A2
RecipeID: 09577<br>,A5
RecipeID: 53374<br>,A1
RecipeID: 24649<br>,A5
RecipeID: 12914<br>,A3
RecipeID: 27424<br>,A1
RecipeID: 05021<br>,A3
RecipeID: 41075<br>,A3
RecipeID: 03788<br>,A5
RecipeID: 36636<br>,A3
RecipeID: 05381<br>,A4
RecipeID: 03770<br>,A5
RecipeID: 06901<br>,A5
RecipeID: 18253<br>,A5
RecipeID: 16539<br>,A4
RecipeID: 05118<br>,A1
RecipeID: 50479<br>,A2
RecipeID: 09254<br>,A2
RecipeID: 02264<br>,A5
RecipeID: 45758<br>,A5
RecipeID: 36187<br>,A1
RecipeID: 47316<br>,A6
RecipeID: 51416<br>,A4
RecipeID: 53719<br>,A5
RecipeID: 07678<br>,A5
RecipeID: 43918<br>,A2
RecipeID: 42477<br>,A1
RecipeID: 35095<br>,A6
RecipeID: 03626<br>,A3
RecipeID: 15313<br>,A1
RecipeID: 46449<br>,A5
RecipeID: 01830<br>,A1
RecipeID: 15870<br>,A2
RecipeID: 29765<br>,A3
RecipeID: 47686<br>,A3
RecipeID: 11924<br>,A3
RecipeID: 11035<br>,A5
RecipeID: 03888<br>,A3
RecipeID: 06077<br>,A5
RecipeID: 39605<br>,A5
RecipeID: 25141<br>,A3
RecipeID: 17793<br>,A2
RecipeID: 53138<br>,A3
RecipeID: 17110<br>,A3
RecipeID: 46309<br>,A5
RecipeID: 08521<br>,A2
RecipeID: 51349<br>,A5
RecipeID: 38948<br>,A5
RecipeID: 29810<br>,A2
RecipeID: 23436<br>,A5
RecipeID: 00387<br>,A3
RecipeID: 27461<br>,A3
RecipeID: 44884<br>,A3
RecipeID: 15226<br>,A3
RecipeID: 00705<br>,A1
RecipeID: 35668<br>,A5
RecipeID: 04143<br>,A3
RecipeID: 02530<br>,A2
RecipeID: 01528<br>,A2
RecipeID: 12430<br>,A5
RecipeID: 09988<br>,A3
RecipeID: 02681<br>,A1
RecipeID: 42409<br>,A1
RecipeID: 18289<br>,A3
RecipeID: 40327<br>,A1
RecipeID: 51805<br>,A4
RecipeID: 30492<br>,A5
RecipeID: 31072<br>,A5
RecipeID: 53994<br>,A2
RecipeID: 13565<br>,A5
RecipeID: 19643<br>,A3
RecipeID: 16841<br>,A5
RecipeID: 51977<br>,A1
RecipeID: 44198<br>,A3
RecipeID: 08964<br>,A3
RecipeID: 09227<br>,A5
RecipeID: 04803<br>,A2
RecipeID: 33858<br>,A1
RecipeID: 53074<br>,A5
RecipeID: 00148<br>,A3
RecipeID: 32174<br>,A5
RecipeID: 00977<br>,A5
RecipeID: 52528<br>,A3
RecipeID: 19617<br>,A3
RecipeID: 17101<br>,A5
RecipeID: 37723<br>,A1
RecipeID: 15009<br>,A5
RecipeID: 39354<br>,A4
RecipeID: 46735<br>,A2
RecipeID: 32618<br>,A1
RecipeID: 00445<br>,A3
RecipeID: 55055<br>,A1
RecipeID: 01349<br>,A4
RecipeID: 52653<br>,A2
RecipeID: 05525<br>,A2
RecipeID: 04068<br>,A2
RecipeID: 16057<br>,A4
RecipeID: 44158<br>,A3
RecipeID: 50406<br>,A1
RecipeID: 40101<br>,A3
RecipeID: 01372<br>,A5
RecipeID: 07152<br>,A3
RecipeID: 33704<br>,A3
RecipeID: 44706<br>,A2
RecipeID: 25023<br>,A5
RecipeID: 06826<br>,A2
RecipeID: 00074<br>,A4
RecipeID: 46658<br>,A4
RecipeID: 23985<br>,A3
RecipeID: 46103<br>,A3
RecipeID: 38693<br>,A5
RecipeID: 53061<br>,A1
RecipeID: 44432<br>,A5
RecipeID: 24397<br>,A4
RecipeID: 47479<br>,A5
RecipeID: 27355<br>,A4
RecipeID: 44139<br>,A4
RecipeID: 26898<br>,A3
RecipeID: 41951<br>,A3
RecipeID: 37762<br>,A4
RecipeID: 45832<br>,A2
RecipeID: 37732<br>,A3
RecipeID: 35197<br>,A4
RecipeID: 37895<br>,A5
RecipeID: 49653<br>,A3
RecipeID: 07712<br>,A1
RecipeID: 05742<br>,A5
RecipeID: 49139<br>,A3
RecipeID: 08352<br>,A5
RecipeID: 51863<br>,A3
RecipeID: 52615<br>,A2
RecipeID: 20759<br>,A1
RecipeID: 11626<br>,A2
RecipeID: 30984<br>,A5
RecipeID: 37630<br>,A3
RecipeID: 01876<br>,A1
RecipeID: 53665<br>,A3
RecipeID: 12045<br>,A1
RecipeID: 12144<br>,A3
RecipeID: 50882<br>,A5
RecipeID: 12079<br>,A5
RecipeID: 51789<br>,A5
RecipeID: 39116<br>,A5
RecipeID: 35926<br>,A3
RecipeID: 50618<br>,A3
RecipeID: 23351<br>,A6
RecipeID: 16244<br>,A5
RecipeID: 19579<br>,A5
RecipeID: 45784<br>,A4
RecipeID: 20395<br>,A3
RecipeID: 20528<br>,A5
RecipeID: 31675<br>,A3
RecipeID: 13827<br>,A3
RecipeID: 01656<br>,A4
RecipeID: 17131<br>,A5
RecipeID: 53471<br>,A4
RecipeID: 03313<br>,A2
RecipeID: 18500<br>,A2
RecipeID: 08713<br>,A4
RecipeID: 26594<br>,A2
RecipeID: 41619<br>,A3
RecipeID: 10730<br>,A4
RecipeID: 48528<br>,A4
RecipeID: 15033<br>,A5
RecipeID: 18007<br>,A3
RecipeID: 06285<br>,A4
RecipeID: 13564<br>,A5
RecipeID: 08622<br>,A5
RecipeID: 49890<br>,A5
RecipeID: 54834<br>,A4
RecipeID: 05190<br>,A1
RecipeID: 45484<br>,A4
RecipeID: 45545<br>,A5
RecipeID: 24131<br>,A5
RecipeID: 14495<br>,A5
RecipeID: 53097<br>,A4
RecipeID: 19222<br>,A4
RecipeID: 17963<br>,A4
RecipeID: 41566<br>,A1
RecipeID: 15160<br>,A3
RecipeID: 14676<br>,A1
RecipeID: 10393<br>,A4
RecipeID: 21287<br>,A3
RecipeID: 21394<br>,A5
RecipeID: 39391<br>,A3
RecipeID: 37712<br>,A3
RecipeID: 05300<br>,A1
RecipeID: 22896<br>,A5
RecipeID: 18673<br>,A3
RecipeID: 17302<br>,A5
RecipeID: 43583<br>,A5
RecipeID: 14263<br>,A5
RecipeID: 30658<br>,A4
RecipeID: 35147<br>,A5
RecipeID: 38316<br>,A2
RecipeID: 47803<br>,A5
RecipeID: 49046<br>,A3
RecipeID: 11835<br>,A3
RecipeID: 07581<br>,A3
RecipeID: 30908<br>,A3
RecipeID: 47475<br>,A5
RecipeID: 30628<br>,A5
RecipeID: 18688<br>,A3
RecipeID: 24320<br>,A5
RecipeID: 52307<br>,A5
RecipeID: 52125<br>,A2
RecipeID: 33922<br>,A5
RecipeID: 12770<br>,A3
RecipeID: 32411<br>,A3
RecipeID: 02858<br>,A5
RecipeID: 04822<br>,A2
RecipeID: 26229<br>,A3
RecipeID: 06160<br>,A3
RecipeID: 14104<br>,A1
RecipeID: 24146<br>,A5
RecipeID: 44353<br>,A5
RecipeID: 46844<br>,A2
RecipeID: 10137<br>,A3
RecipeID: 45151<br>,A5
RecipeID: 35050<br>,A5
RecipeID: 03858<br>,A1
RecipeID: 42091<br>,A5
RecipeID: 17108<br>,A3
RecipeID: 53824<br>,A5
RecipeID: 32156<br>,A5
RecipeID: 05673<br>,A3
RecipeID: 33441<br>,A5
RecipeID: 29309<br>,A3
RecipeID: 54207<br>,A3
RecipeID: 24705<br>,A3
RecipeID: 14358<br>,A1
RecipeID: 09032<br>,A5
RecipeID: 01487<br>,A3
RecipeID: 11992<br>,A4
RecipeID: 28944<br>,A3
RecipeID: 24164<br>,A5
RecipeID: 29304<br>,A2
RecipeID: 00302<br>,A2
RecipeID: 02206<br>,A2
RecipeID: 49687<br>,A6
RecipeID: 24077<br>,A4
RecipeID: 21768<br>,A5
RecipeID: 12122<br>,A5
RecipeID: 13446<br>,A5
RecipeID: 29737<br>,A5
RecipeID: 05079<br>,A5
RecipeID: 44840<br>,A2
RecipeID: 30413<br>,A3
RecipeID: 41462<br>,A3
RecipeID: 35343<br>,A2
RecipeID: 16422<br>,A4
RecipeID: 09418<br>,A5
RecipeID: 03037<br>,A3
RecipeID: 15348<br>,A1
RecipeID: 10757<br>,A3
RecipeID: 42815<br>,A2
RecipeID: 42782<br>,A5
RecipeID: 24030<br>,A3
RecipeID: 13872<br>,A5
RecipeID: 03157<br>,A5
RecipeID: 40907<br>,A3
RecipeID: 07748<br>,A1
RecipeID: 38460<br>,A3
RecipeID: 26862<br>,A3
RecipeID: 43056<br>,A5
RecipeID: 08414<br>,A3
RecipeID: 52802<br>,A3
RecipeID: 52216<br>,A2
RecipeID: 35852<br>,A1
RecipeID: 17733<br>,A5
RecipeID: 00348<br>,A3
RecipeID: 08338<br>,A3
RecipeID: 34221<br>,A1
RecipeID: 19178<br>,A5
RecipeID: 08493<br>,A5
RecipeID: 33025<br>,A3
RecipeID: 52980<br>,A3
RecipeID: 13984<br>,A4
RecipeID: 06423<br>,A5
RecipeID: 06173<br>,A5
RecipeID: 08513<br>,A3
RecipeID: 51165<br>,A1
RecipeID: 48924<br>,A5
RecipeID: 06102<br>,A5
RecipeID: 01780<br>,A2
RecipeID: 53509<br>,A5
RecipeID: 54534<br>,A3
RecipeID: 26402<br>,A5
RecipeID: 14967<br>,A2
RecipeID: 16267<br>,A3
RecipeID: 49800<br>,A3
RecipeID: 17905<br>,A2
RecipeID: 23726<br>,A1
RecipeID: 47780<br>,A3
RecipeID: 23107<br>,A4
RecipeID: 39706<br>,A1
RecipeID: 38772<br>,A5
RecipeID: 28781<br>,A3
RecipeID: 50756<br>,A1
RecipeID: 06753<br>,A5
RecipeID: 18143<br>,A2
RecipeID: 15466<br>,A6
RecipeID: 17190<br>,A5
RecipeID: 33018<br>,A5
RecipeID: 26956<br>,A2
RecipeID: 29084<br>,A1
RecipeID: 48321<br>,A3
RecipeID: 34384<br>,A3
RecipeID: 33892<br>,A3
RecipeID: 48680<br>,A1
RecipeID: 08840<br>,A5
RecipeID: 01337<br>,A4
RecipeID: 03448<br>,A3
RecipeID: 54233<br>,A3
RecipeID: 20240<br>,A5
RecipeID: 09364<br>,A2
RecipeID: 27500<br>,A5
RecipeID: 15306<br>,A5
RecipeID: 27803<br>,A5
RecipeID: 40200<br>,A5
RecipeID: 29424<br>,A2
RecipeID: 33092<br>,A3
RecipeID: 40119<br>,A3
RecipeID: 18922<br>,A3
RecipeID: 31460<br>,A5
RecipeID: 25552<br>,A5
RecipeID: 34528<br>,A5
RecipeID: 53727<br>,A4
RecipeID: 07676<br>,A5
RecipeID: 10071<br>,A5
RecipeID: 18793<br>,A4
RecipeID: 39287<br>,A2
RecipeID: 48160<br>,A3
RecipeID: 51488<br>,A2
RecipeID: 41715<br>,A4
RecipeID: 09829<br>,A2
RecipeID: 25632<br>,A3
RecipeID: 32305<br>,A3
RecipeID: 08022<br>,A3
RecipeID: 36326<br>,A4
RecipeID: 28747<br>,A5
RecipeID: 31615<br>,A2
RecipeID: 26328<br>,A2
RecipeID: 12276<br>,A5
RecipeID: 03595<br>,A4
RecipeID: 22920<br>,A4
RecipeID: 50498<br>,A5
RecipeID: 22927<br>,A5
RecipeID: 35733<br>,A5
RecipeID: 36386<br>,A3
RecipeID: 12558<br>,A3
RecipeID: 41532<br>,A3
RecipeID: 39978<br>,A3
RecipeID: 49100<br>,A3
RecipeID: 25105<br>,A5
RecipeID: 39914<br>,A3
RecipeID: 26666<br>,A4
RecipeID: 48868<br>,A2
RecipeID: 52124<br>,A5
RecipeID: 50768<br>,A3
RecipeID: 02306<br>,A5
RecipeID: 30309<br>,A3
RecipeID: 37651<br>,A3
RecipeID: 51554<br>,A4
RecipeID: 53901<br>,A3
RecipeID: 18035<br>,A5
RecipeID: 49927<br>,A4
RecipeID: 04661<br>,A4
RecipeID: 33262<br>,A5
RecipeID: 01557<br>,A4
RecipeID: 31715<br>,A3
RecipeID: 10212<br>,A5
RecipeID: 29290<br>,A4
RecipeID: 29818<br>,A4
RecipeID: 21357<br>,A1
RecipeID: 30561<br>,A5
RecipeID: 49143<br>,A5
RecipeID: 07111<br>,A1
RecipeID: 19239<br>,A3
RecipeID: 33182<br>,A5
RecipeID: 00117<br>,A3
RecipeID: 29661<br>,A3
RecipeID: 31054<br>,A3
RecipeID: 41105<br>,A4
RecipeID: 13959<br>,A4
RecipeID: 03883<br>,A5
RecipeID: 40806<br>,A3
RecipeID: 44975<br>,A5
RecipeID: 34227<br>,A3
RecipeID: 41895<br>,A2
RecipeID: 22385<br>,A5
RecipeID: 15566<br>,A5
RecipeID: 39522<br>,A1
RecipeID: 31924<br>,A1
RecipeID: 33421<br>,A3
RecipeID: 37017<br>,A4
RecipeID: 02936<br>,A4
RecipeID: 51034<br>,A3
RecipeID: 05995<br>,A3
RecipeID: 42747<br>,A5
RecipeID: 37971<br>,A3
RecipeID: 44304<br>,A5
RecipeID: 39215<br>,A3
RecipeID: 20583<br>,A5
RecipeID: 05414<br>,A5
RecipeID: 27565<br>,A2
RecipeID: 40432<br>,A5
RecipeID: 09714<br>,A2
RecipeID: 08359<br>,A3
RecipeID: 52998<br>,A5
RecipeID: 21313<br>,A5
RecipeID: 16711<br>,A2
RecipeID: 12936<br>,A4
RecipeID: 20101<br>,A5
RecipeID: 03932<br>,A3
RecipeID: 11183<br>,A5
RecipeID: 07118<br>,A3
RecipeID: 51000<br>,A4
RecipeID: 36771<br>,A5
RecipeID: 26216<br>,A4
RecipeID: 43537<br>,A3
RecipeID: 52490<br>,A5
RecipeID: 18565<br>,A1
RecipeID: 24035<br>,A2
RecipeID: 29834<br>,A3
RecipeID: 10414<br>,A5
RecipeID: 22996<br>,A4
RecipeID: 23570<br>,A5
RecipeID: 06136<br>,A3
RecipeID: 16080<br>,A4
RecipeID: 48826<br>,A5
RecipeID: 08633<br>,A3
RecipeID: 14551<br>,A3
RecipeID: 35224<br>,A5
RecipeID: 32619<br>,A3
RecipeID: 39234<br>,A4
RecipeID: 41721<br>,A4
RecipeID: 31366<br>,A3
RecipeID: 26569<br>,A5
RecipeID: 47597<br>,A4
RecipeID: 16522<br>,A5
RecipeID: 39996<br>,A3
RecipeID: 42329<br>,A5
RecipeID: 17646<br>,A4
RecipeID: 36026<br>,A5
RecipeID: 15656<br>,A5
RecipeID: 09777<br>,A5
RecipeID: 40700<br>,A1
RecipeID: 48408<br>,A5
RecipeID: 44861<br>,A4
RecipeID: 41581<br>,A5
RecipeID: 15585<br>,A3
RecipeID: 10267<br>,A5
RecipeID: 33607<br>,A2
RecipeID: 20238<br>,A5
RecipeID: 51505<br>,A5
RecipeID: 49965<br>,A4
RecipeID: 34407<br>,A5
RecipeID: 42325<br>,A3
RecipeID: 01820<br>,A5
RecipeID: 14537<br>,A3
RecipeID: 27693<br>,A5
RecipeID: 16172<br>,A5
RecipeID: 36382<br>,A1
RecipeID: 07017<br>,A4
RecipeID: 47405<br>,A3
RecipeID: 02594<br>,A4
RecipeID: 15542<br>,A3
RecipeID: 14646<br>,A3
